Year,Region,Weapons type
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Unknown
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Unknown
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Unknown
2008,Southeast Asia,Firearms
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Firearms
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Chemical
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Unknown
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Unknown
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Unknown
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Unknown
2008,Southeast Asia,Explosives
2008,Southeast Asia,Unknown
2008,Southeast Asia,Unknown
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Unknown
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Melee
2008,Southeast Asia,Unknown
2008,Southeast Asia,Firearms
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Unknown
2008,Southeast Asia,Unknown
2008,Southeast Asia,Unknown
2008,Southeast Asia,Explosives
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Melee
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Unknown
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Unknown
2008,Southeast Asia,Melee
2008,Southeast Asia,Firearms
2008,Southeast Asia,Unknown
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Unknown
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Unknown
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Unknown
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Unknown
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Melee
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Melee
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Unknown
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Explosives
2008,Southeast Asia,Unknown
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Unknown
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Unknown
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Firearms
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2008,Southeast Asia,Unknown
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Incendiary
2008,Southeast Asia,Unknown
2008,Southeast Asia,Firearms
2008,Southeast Asia,Firearms
2008,Southeast Asia,Explosives
2008,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Unknown
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Firearms
2009,Southeast Asia,Unknown
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Unknown
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Unknown
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Unknown
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Unknown
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Melee
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Melee
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Unknown
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Unknown
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Incendiary
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Firearms
2009,Southeast Asia,Explosives
2009,Southeast Asia,Firearms
