Year,Region,Weapons type
2001,Western Europe,Incendiary
2001,Western Europe,Explosives
2001,Western Europe,Firearms
2001,Western Europe,Incendiary
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Incendiary
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Incendiary
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Incendiary
2001,Western Europe,Incendiary
2001,Western Europe,Incendiary
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Incendiary
2001,Western Europe,Firearms
2001,Western Europe,Incendiary
2001,Western Europe,Incendiary
2001,Western Europe,Incendiary
2001,Western Europe,Incendiary
2001,Western Europe,Melee
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Incendiary
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Incendiary
2001,Western Europe,Explosives
2001,Western Europe,Firearms
2001,Western Europe,Explosives
2001,Western Europe,Firearms
2001,Western Europe,Firearms
2001,Western Europe,Incendiary
2001,Western Europe,Explosives
2001,Western Europe,Incendiary
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Firearms
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Firearms
2001,Western Europe,Firearms
2001,Western Europe,Explosives
2001,Western Europe,Firearms
2001,Western Europe,Firearms
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Firearms
2001,Western Europe,Explosives
2001,Western Europe,Firearms
2001,Western Europe,Explosives
2001,Western Europe,Explosives
2001,Western Europe,Explosives
